CODIGO,CATEGORIA,ANO,MES,MATRICULA,CAMPUS,N_HIDROMETRO,COD_HIDROMETRO,CONCESSIONARIA,CIDADE,LOCAL,ECON_PUB,ECON_RES,ECON_COM,ECON_IND,ECON_TOTAL,LEIT_ANT,LEIT_ATUAL,VOLUME_CONSUMIDO,VOLUME_FATURADO,OCORRENCIA,ANORMALIDADE,VALOR_AGUA,VALOR_ESGOTO,DESCONTOS,OUTROS,MULTAS_JUROS,VALOR_TOTAL,VERIFICACAO,DIFERENCA
H001 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297094,Trindade,A16S366817,H001,CASAN,Florianópolis - Trindade,Almoxarifado e Transportes (PU 11 e 06),1,0,0,0,1,531,547,16,16,LIDO,OK,149.68,0.0,-14.14,0,0,135.54,135.54000000000002,0.0
H002 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297116,Trindade,A04S381708,H002,CASAN,Florianópolis - Trindade,"Patrimônio e Digitalização (DAG08 e 06), LAMAQ (CCB20)",1,0,1,0,2,1586,1650,64,64,LIDO,OK,699.04,0.0,-66.05,0,0,632.99,632.99,0.0
H003 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297124,Trindade,C11C010369,H003,CASAN,Florianópolis - Trindade,Biotério Central (BIC 01 a 10),1,0,0,0,1,25611,26743,1132,1132,LIDO/REVISÃO,ALTO CONSUMO,14088.52,0.0,-1331.38,0,0,12757.14,12757.14,0.0
H004 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297086,Trindade,B17C002619,H004,CASAN,Florianópolis - Trindade,"PU - Carpintaria e Serralheria (DAG01, 02 e 03)",1,0,0,0,1,260,321,61,61,LIDO,ALTO CONSUMO,711.73,0.0,-67.26,0,0,644.47,644.47,0.0
H005 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297078,Trindade,B10C010667,H005,CASAN,Florianópolis - Trindade,"Engenharia Química - (CTC 19, 20, 21, 24 e 46)",1,0,0,0,1,1071,1155,84,84,LIDO/REVISÃO,ALTO CONSUMO,999.0,0.0,-94.4,0,0,904.6,904.6,0.0
H006 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,9185569,Trindade,A11C032611,H006,CASAN,Florianópolis - Trindade,Eng. Civil Bloco D,1,0,0,0,1,11,11,0,0,LIDO,HIDROMETRO PARADO,30.24,0.0,-2.86,0,0,27.38,27.38,0.0
H007 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,9185550,Trindade,A11C047521,H007,CASAN,Florianópolis - Trindade,"Eng. Civil Bloco A, B e C",1,0,0,0,1,3939,3960,21,21,LIDO/REVISÃO,CONFIRMAÇÃO DE LEITURA,212.13,0.0,-20.04,0,0,192.09,192.09,0.0
H008 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297159,Trindade,C11C010187,H008,CASAN,Florianópolis - Trindade,"PU - Prefeitura Universitária (Hid., Elé., Vidra.) e Redondo",1,0,0,0,1,41432,43135,1703,1703,LIDO/REVISÃO,ALTO CONSUMO,21220.31,0.0,-2005.31,0,0,19215.0,19215.0,0.0
H009 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297140,Trindade,Y11C052787,H009,CASAN,Florianópolis - Trindade,PU - Prefeitura Universitária (Edificação antiga da PU),1,0,0,0,1,91,95,4,4,LIDO,ALTO CONSUMO,48.04,0.0,-4.54,0,0,43.5,43.5,0.0
H010 2022 Fevereiro,Medidor faturado pela UFSC,2022,Fevereiro,2297132,Trindade,C11C010472,H010,CASAN,Florianópolis - Trindade,"PU - Prefeitura Universitária (DPAE, DFO, DMPI)",1,0,0,0,1,1750,1755,5,5,MÉDIO,0,52.49,0.0,-4.95,0,0,47.54,47.54,0.0
