CODIGO,CATEGORIA,ANO,MÊS,MATRICULA,CAMPUS,N_HIDROMETRO,COD_HIDROMETRO,CONCESSIONARIA,CIDADE,LOCAL,ECON_PUB,ECON_RES,ECON_COM,ECON_IND,ECON_TOTAL,LEIT_ANT,LEIT_ATUAL,VOLUME_CONSUMIDO,VOLUME_FATURADO,OCORRENCIA,ANORMALIDADE,VALOR_AGUA,VALOR_ESGOTO,DESCONTOS,OUTROS,MULTAS_JUROS,VALOR_TOTAL,VERIFICACAO,DIFERENCA
H001 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297094,2017-01-19,A16S366817,H001,CASAN,Florianópolis,Almoxarifado,1.0,,,,1,39.0,61.0,22,22.0,Lido,,175.59,,-16.6,,,158.99,158.99,0
H002 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297116,2017-01-19,A04S381708,H002,CASAN,Florianópolis,Patrimônio e oficinas,2.0,,,,2,3249.0,3262.0,13,20.0,Mínimo,,117.4,,-11.09,,,106.31,106.31,0
H003 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297124,2017-01-19,C11C010369,H003,CASAN,Florianópolis,Biotério Central,1.0,,,,1,5818.0,6149.0,331,331.0,Lido,,3185.5,,-301.04,,,2884.46,2884.46,0
H004 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297086,2017-01-19,Y11C059545,H004,CASAN,Florianópolis,Almoxarifado Central,1.0,,,,1,1652.0,1710.0,58,58.0,Lido,,526.26,,-49.73,,,476.53,476.53,0
H005 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297078,2017-01-19,B10C010667,H005,CASAN,Florianópolis,Engenharia Química,1.0,,,,1,7877.0,7967.0,90,90.0,Informado,,837.96,,-79.19,,,758.77,758.77,0
H006 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,9185569,2017-01-19,A11C032611,H006,CASAN,Florianópolis,Eng. Civil Bloco T,1.0,,,,1,2860.0,2860.0,0,10.0,Informado,,58.7,,-5.55,,,53.15,53.15,0
H007 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,9185550,2017-01-19,A11C047521,H007,CASAN,Florianópolis,Eng. Civil Bloco V,1.0,,,,1,3495.0,3561.0,66,66.0,Lido,,604.18,,-57.1,,,547.08,547.08,0
H008 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297159,2017-01-19,C11C010187,H008,CASAN,Florianópolis,Prefeitura e Restaurante,1.0,,,,1,5651.0,6015.0,364,364.0,Informado,,3506.94,,-331.41,,,3175.53,3175.53,0
H009 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297140,2017-01-19,Y11C052787,H009,CASAN,Florianópolis,Prefeitura Universitária,1.0,,,,1,1964.0,1990.0,26,26.0,Lido,,214.55,,-20.28,,,194.27,194.27,0
H010 2017 Janeiro,Medidor faturado pela UFSC,2017,Janeiro,2297132,2017-01-19,C11C010472,H010,CASAN,Florianópolis,ETUSC,1.0,,,,1,207.0,212.0,5,10.0,Mínimo,,58.7,,-5.55,,,53.15,53.15,0
